time,{Tester}.TesterInstancer.real_c,{Rabbit}.RabbitInstance.output_user_pos_x_to_op
90.499999999997,0.025203194,0.025203194
90.549999999997,0.025203194,0.066401124
90.599999999997,0.066401124,0.066401124
90.649999999997,0.066401124,0.029360332
90.69999999999699,0.029360332,0.09627686
90.74999999999699,0.09627686,0.09627686
90.79999999999698,0.09627686,0.082305364
90.84999999999698,0.082305364,0.06557109
90.89999999999698,0.06557109,0.06557109
90.94999999999698,0.06557109,0.084818356
90.99999999999697,0.084818356,0.08628732
91.04999999999697,0.08628732,0.08628732
91.09999999999697,0.08628732,0.061940365
91.14999999999696,0.061940365,0.061940365
91.19999999999696,0.061940365,0.09962318
91.24999999999696,0.09962318,0.10812306
91.29999999999696,0.10812306,0.10812306
91.34999999999695,0.10812306,0.0316663
91.39999999999695,0.0316663,0.0316663
91.44999999999695,0.0316663,0.11515315
91.49999999999694,0.11515315,0.11515315
91.54999999999694,0.11515315,0.090905875
91.59999999999694,0.090905875,0.09243908
91.64999999999694,0.09243908,0.09243908
91.69999999999693,0.09243908,0.007449344
91.74999999999693,0.007449344,0.007449344
91.79999999999693,0.007449344,0.011562347
91.84999999999692,0.011562347,0.08586486
91.89999999999692,0.08586486,0.08586486
91.94999999999692,0.08586486,0.045521535
91.99999999999692,0.045521535,0.045521535
92.04999999999691,0.045521535,0.065262705
92.09999999999691,0.065262705,0.049031444
92.14999999999691,0.049031444,0.049031444
92.1999999999969,0.049031444,0.03286228
92.2499999999969,0.03286228,0.069147706
92.2999999999969,0.069147706,0.069147706
92.3499999999969,0.069147706,0.026471153
92.3999999999969,0.026471153,0.026471153
92.44999999999689,0.026471153,0.019608581
92.49999999999689,0.019608581,0.023022663
92.54999999999688,0.023022663,0.023022663
92.59999999999688,0.023022663,0.044218
92.64999999999688,0.044218,0.044218
92.69999999999688,0.044218,0.018120728
92.74999999999687,0.018120728,0.051432
92.79999999999687,0.051432,0.051432
92.84999999999687,0.051432,0.008010227
92.89999999999687,0.008010227,0.032907717
92.94999999999686,0.032907717,0.032907717
92.99999999999686,0.032907717,0.022736939
93.04999999999686,0.022736939,0.022736939
93.09999999999685,0.022736939,0.021722373
93.14999999999685,0.021722373,0.021722373
93.19999999999685,0.021722373,0.044560406
93.24999999999685,0.044560406,0.054943446
93.29999999999684,0.054943446,0.054943446
93.34999999999684,0.054943446,0.05723189
93.39999999999684,0.05723189,0.05723189
93.44999999999683,0.05723189,-0.01606442
93.49999999999683,-0.01606442,-0.01606442
93.54999999999683,-0.01606442,0.023436777
93.59999999999683,0.023436777,0.0057780743
93.64999999999682,0.0057780743,0.0057780743
93.69999999999682,0.0057780743,0.03381668
93.74999999999682,0.03381668,0.03381668
93.79999999999681,0.03381668,-0.021832736
93.84999999999681,-0.021832736,0.0061008
93.89999999999681,0.0061008,0.0061008
93.9499999999968,0.0061008,0.2628753
93.9999999999968,0.2628753,0.26678747
94.0499999999968,0.26678747,0.26678747
94.0999999999968,0.26678747,0.53577846
94.1499999999968,0.53577846,0.53577846
94.19999999999679,0.53577846,0.33651632
94.24999999999679,0.33651632,0.33651632
94.29999999999679,0.33651632,-0.23839363
94.34999999999678,-0.23839363,-0.115528464
94.39999999999678,-0.115528464,-0.115528464
94.44999999999678,-0.115528464,-0.074217126
94.49999999999677,-0.074217126,-0.11715138
94.54999999999677,-0.11715138,-0.11715138
94.59999999999677,-0.11715138,-0.10080784
94.64999999999677,-0.10080784,-0.10080784
94.69999999999676,-0.10080784,-0.12280734
94.74999999999676,-0.12280734,-0.15603037
94.79999999999676,-0.15603037,-0.15603037
94.84999999999675,-0.15603037,-0.15595208
94.89999999999675,-0.15595208,-0.13051422
94.94999999999675,-0.13051422,-0.13051422
94.99999999999675,-0.13051422,-0.042489994
95.04999999999674,-0.042489994,-0.046833508
95.09999999999674,-0.046833508,-0.046833508
95.14999999999674,-0.046833508,-0.0039702617
95.19999999999673,-0.0039702617,-0.065831125
95.24999999999673,-0.065831125,-0.065831125
95.29999999999673,-0.065831125,0.0052249804
95.34999999999673,0.0052249804,0.0052249804
95.39999999999672,0.0052249804,-0.05494101
95.44999999999672,-0.05494101,0.03709715
95.49999999999672,0.03709715,0.03709715
95.54999999999671,0.03709715,-0.009854205
95.59999999999671,-0.009854205,-0.009854205
95.64999999999671,-0.009854205,-0.006501198
95.6999999999967,-0.006501198,-0.029472543
95.7499999999967,-0.029472543,-0.029472543
95.7999999999967,-0.029472543,0.030033743
95.8499999999967,0.030033743,-0.02158681
95.8999999999967,-0.02158681,-0.02158681
95.94999999999669,-0.02158681,-0.010502974
95.99999999999669,-0.010502974,-0.010502974
96.04999999999669,-0.010502974,-0.039265834
96.09999999999668,-0.039265834,-0.053378977
96.14999999999668,-0.053378977,-0.053378977
96.19999999999668,-0.053378977,-0.028185967
96.24999999999667,-0.028185967,-0.028101481
96.29999999999667,-0.028101481,-0.028101481
96.34999999999667,-0.028101481,-0.06168469
96.39999999999667,-0.06168469,-0.0088562155
96.44999999999666,-0.0088562155,-0.0088562155
96.49999999999666,-0.0088562155,0.033026412
96.54999999999666,0.033026412,0.062020347
96.59999999999665,0.062020347,0.062020347
96.64999999999665,0.062020347,0.077554695
96.69999999999665,0.077554695,0.077554695
96.74999999999665,0.077554695,0.03231865
96.79999999999664,0.03231865,0.052608393
96.84999999999664,0.052608393,0.052608393
96.89999999999664,0.052608393,0.09225822
96.94999999999663,0.09225822,0.034414116
96.99999999999663,0.034414116,0.034414116
97.04999999999663,0.034414116,0.07671586
97.09999999999663,0.07671586,0.09071651
97.14999999999662,0.09071651,0.09071651
97.19999999999662,0.09071651,0.031275153
97.24999999999662,0.031275153,0.061218783
97.29999999999661,0.061218783,0.061218783
97.34999999999661,0.061218783,0.08808385
97.39999999999661,0.08808385,0.08808385
97.4499999999966,0.08808385,0.14558803
97.4999999999966,0.14558803,0.10426127
97.5499999999966,0.10426127,0.10426127
97.5999999999966,0.10426127,0.13454764
97.6499999999966,0.13454764,0.13454764
97.69999999999659,0.13454764,0.19191794
97.74999999999659,0.19191794,0.14274019
97.79999999999659,0.14274019,0.14274019
97.84999999999658,0.14274019,0.13955474
97.89999999999658,0.13955474,0.13955474
97.94999999999658,0.13955474,0.1323771
97.99999999999658,0.1323771,0.17234252
98.04999999999657,0.17234252,0.17234252
98.09999999999657,0.17234252,0.20662986
98.14999999999657,0.20662986,0.20662986
98.19999999999656,0.20662986,0.185285
98.24999999999656,0.185285,0.185285
98.29999999999656,0.185285,0.20358795
98.34999999999656,0.20358795,0.20358795
98.39999999999655,0.20358795,0.11576417
98.44999999999655,0.11576417,0.16945662
98.49999999999655,0.16945662,0.16945662
98.54999999999654,0.16945662,0.14116965
98.59999999999654,0.14116965,0.14116965
98.64999999999654,0.14116965,0.15772554
98.69999999999654,0.15772554,0.09171722
98.74999999999653,0.09171722,0.09171722
98.79999999999653,0.09171722,0.12937376
98.84999999999653,0.12937376,0.07685659
98.89999999999652,0.07685659,0.07685659
98.94999999999652,0.07685659,0.009274896
98.99999999999652,0.009274896,0.009274896
99.04999999999652,0.009274896,0.09050022
99.09999999999651,0.09050022,0.022513105
99.14999999999651,0.022513105,0.022513105
99.1999999999965,0.022513105,0.06250643
99.2499999999965,0.06250643,0.02633692
99.2999999999965,0.02633692,0.02633692
99.3499999999965,0.02633692,0.07949442
99.3999999999965,0.07949442,0.0010577273
99.44999999999649,0.0010577273,0.0010577273
99.49999999999649,0.0010577273,0.026893862
99.54999999999649,0.026893862,0.026893862
99.59999999999648,0.026893862,0.033355393
99.64999999999648,0.033355393,0.033355393
99.69999999999648,0.033355393,0.014154779
99.74999999999648,0.014154779,0.0647385
99.79999999999647,0.0647385,0.0647385
99.84999999999647,0.0647385,0.03380531
99.89999999999647,0.03380531,-0.009252511
99.94999999999646,-0.009252511,-0.009252511
99.99999999999646,-0.009252511,0.022310404
